nama_tempat,rating_tempat,user_ratings_total,latitude,longitude,alamat_tempat,place_id,nama_kelurahan,nama_kecamatan,nama_kota
warteg mekar jaya (wmj),3,2,-6.270124,106.79727,"jl. rs. fatmawati raya no.8-1, rt.1/rw.4, gandaria sel., kota jakarta selatan",ChIJv83Pi4fxaS4R5cjVT7Qyq0U,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg annisa,3.5,2,-6.2705804,106.7962488,"jalan mangga nomor 8d, rt.4/rw.4, gandaria sel., kota jakarta selatan",ChIJ0TDKwGEfai4RQBj94PZtAUw,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma bahari,5,8,-6.2677365,106.7967421,"jl. madrasah no.1a, rt.3/rw.3, gandaria sel., kota jakarta selatan",ChIJQ4JQ1Q_xaS4R_aKPjG7C_sQ,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg ben jaya,3.5,6,-6.2671015,106.7941082,"jl. madrasah no.4, rt.7/rw.3, gandaria sel., kota jakarta selatan",ChIJ8T2QgaLxaS4Rh4tD2TBG0Us,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma,4.2,30,-6.270608,106.795715,"samping philips, jl. mangga no.5, rt.5/rw.3, gandaria sel., kota jakarta selatan",ChIJo6qq6pfxaS4Rn4QKuHY7PCU,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg murah meriah,4,5,-6.2668583,106.8019914,"jl. abdul majid raya no.30, rt.11/rw.2, cipete sel., kota jakarta selatan",ChIJYxvXSJrxaS4R-Sgik59q2Nk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
wahyoo warteg sebelah gg haji miad,4.8,10,-6.2667242,106.8040901,"jl. abdul majid raya no.3, rt.11/rw.7, cipete sel., kota jakarta selatan",ChIJuU9W4prxaS4Ry-10NNDr1Hk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg,4.4,175,-6.2730144,106.8148675,"jl. kemang sel., rt.5/rw.6, cipete sel., kota jakarta selatan",ChIJwTeEN4bxaS4RuMOTs5rkpNI,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg citra bahari,3.3,3,-6.2670019,106.8115929,"jalan haji abdul majid, rt.6/rw.7, cipete sel., kota jakarta selatan",ChIJ6yqP2YXxaS4R8AJUoEswT1U,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg yayu,4.4,8,-6.2728694,106.809681,"jl. puri sakti i no.26a, rt.2/rw.7, cipete sel., kota jakarta selatan",ChIJCbKCjY7xaS4Rq_MXqOSXik8,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg rizal bahari sedia soto ayam,5,2,-6.2716091,106.8102877,"jl. jaya no.71, rt.1/rw.7, cipete sel., kota jakarta selatan",ChIJf9Li4I7xaS4R7lu2AE0Lquk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg kholifah,5,1,-6.270166,106.808964,"jl. manunggal juang no.1, rt.2/rw.3, cipete sel., kota jakarta selatan",ChIJTW4uAObxaS4RztgSpLTVsBs,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg razahwali,5,1,-6.2667798,106.7902251,"jl. madrasah no.61, rt.7/rw.1, gandaria sel., kota jakarta selatan",ChIJ62i3pKPxaS4Rp9W2ID1qeL8,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg 46,5,2,-6.264237,106.7935285,"jl. h. nawi raya no.46a, rt.6/rw.2, gandaria sel., kota jakarta selatan",ChIJBYMb-KHxaS4RKc7vu-v5SVg,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg cipta rasa 4,4.4,86,-6.2643054,106.7974929,"jl. rs. fatmawati raya, rt.3/rw.5, cipete sel., kota jakarta selatan",ChIJCT4HK5nxaS4RRmuy4adlg1A,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg mamoka bahari,4.4,72,-6.2662997,106.7898497,"jl. madrasah no.5, rt.6/rw.1, gandaria sel., kota jakarta selatan",ChIJPxS216vxaS4RWxXpeHm7L1A,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kelapa gading,4.7,11,-6.265407,106.792649,"jl. kelapa gading no.37 a, rt.8/rw.2, gandaria sel., kota jakarta selatan",ChIJ3Rga0n3xaS4Rx4lQI3QkKPo,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg ibu yani,0,0,-6.2730898,106.7976567,"jl. rs. fatmawati raya, rt.2/rw.3, cipete sel., kota jakarta selatan",ChIJdaI185bxaS4RVa0br6_8--s,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg umi kramat batu,0,0,-6.2720225,106.7961226,"jl. kramat batu no.7, rt.3/rw.4, gandaria sel., kota jakarta selatan",ChIJC7-ep67xaS4RZlNrubDgkqo,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg niki 4,4.7,18,-6.274515,106.79789,"jl. rs. fatmawati raya, rt.14/rw.4, cipete sel., kota jakarta selatan",ChIJ3498KJTxaS4RcG5SKCjpSEk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg sederhana pak darto,4.7,9,-6.2743568,106.7970515,"pqgw+7r3, rt.1/rw.5, south gandaria, south jakarta city",ChIJlURQNCnxaS4RPFEumIISvF8,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg pesona maslikha,0,0,-6.2726684,106.7962371,"jl. kramat batu no.22, rt.1/rw.5, gandaria sel., kota jakarta selatan",ChIJeUK-UpbxaS4Rxxcu0VbSLDg,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg anda,5,2,-6.272451,106.803327,"jl. asem dua no.14, rt.1/rw.6, cipete sel., kota jakarta selatan",ChIJ5zKjrDvxaS4RUyfQwcS7jZc,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg bahari,5,6,-6.2784687,106.7932845,"jl. bahari i no.62, rt.10/rw.7, gandaria sel., kota jakarta selatan",ChIJg3ksjvDxaS4R_qssV7JJYx4,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg pratama 03,4.5,8,-6.2798251,106.7953431,"jl. terogong raya no.15, rt.11/rw.7, gandaria sel., kota jakarta selatan",ChIJOxnknzbxaS4R2bQU7UbrqHk,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg barokah,0,0,-6.2814209,106.7916717,"jl.terogong iii no.75, rt.10/rw.10, cilandak bar., kota jakarta selatan",ChIJhYS0UcDxaS4RZ1YUQNOsLmE,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg,4,6,-6.2903418,106.7789122,"jl. h. ilyas no.8, rt.9/rw.7, lb. bulus, kota jakarta selatan",ChIJN51qKM7xaS4Ru9z8lvw-Tus,Lebak Bulus,Cilandak,Kota Jakarta Selatan
warteg putri,3.8,8,-6.2824088,106.7929264,"jl. terogong raya no.11, rt.6/rw.10, cilandak bar., kota jakarta selatan",ChIJe364HMDxaS4RNNuG2xHYqSU,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg ikhlas,4.4,5,-6.290243,106.767519,"rt 008 rw 02, jl. ciputat raya, pd. pinang, kota jakarta selatan",ChIJw-aqfTLwaS4RON8UGf0Fbyo,Pondok Pinang,Cilandak,Kota Jakarta Selatan
warteg mamoka,4.5,191,-6.2719347,106.7965176,"pqhw+6jc, rt.1/rw.4, south gandaria, south jakarta city",ChIJQ-4iYQ3xaS4ROc90Y7wg3QQ,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg poncol,0,0,-6.2754759,106.7930573,"pqfv+r63, rt.3/rw.7, south gandaria, south jakarta city",ChIJ9XsywdPxaS4RH1wimCW4GR4,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma bahari,3.7,3,-6.2847235,106.7882284,"jl. terogong raya, rt.3/rw.6, cilandak bar., kota jakarta selatan",ChIJF_MZq8bxaS4RqeiKJGsMGmA,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg mulya bahari,5,1,-6.2903324,106.7707445,"jl. batan jl. adiaksa raya no.1, rt.1/rw.2, lb. bulus, kota jakarta selatan",ChIJWci8VM3xaS4Rd9MuqfXmo3s,Lebak Bulus,Cilandak,Kota Jakarta Selatan
warteg kharisma,4.3,6,-6.2810843,106.7918122,"jl.terogong iii no.5, rt.10/rw.10, cilandak bar., kota jakarta selatan",ChIJUY7AXcDxaS4RG-PJJgclL8I,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg romlah,1,1,-6.279515,106.7942049,"jl. bahari raya no.52, rt.6/rw.10, gandaria sel., kota jakarta selatan",ChIJaffc_7_xaS4RjCcwdkarRq8,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg barokah,5,1,-6.2901203,106.7954531,"jl. rs. fatmawati raya no.14, rt.7/rw.5, cilandak bar., kota jakarta selatan",ChIJZ3j1nAjxaS4RDiFlX2ckp74,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg kharisma,5,2,-6.2874356,106.7947086,"jl. bni raya no.8, rt.3/rw.8, cilandak bar., kota jakarta selatan",ChIJrXBCLOjxaS4RGu2DYgciRXE,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg bu sri,0,0,-6.28957,106.7926448,"jl. kh muhasim iv, rt.11/rw.5, cilandak bar., kota jakarta selatan",ChIJGyMIk_TxaS4RM8vXx4sGRaw,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warung soto (warteg setia),0,0,-6.2869052,106.7957146,"no., jl. rumah sakit fatmawati no.205, rw.3, bar., cilandak, rt.1/rw.3, cilandak bar., kota jakarta selatan",ChIJcUR-PerxaS4R9JgfT4TI_9A,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg dua putri,4.8,5,-6.2762855,106.7915426,"jl. poncol no.14, rt.3/rw.7, gandaria sel., kota jakarta selatan",ChIJH0gbjmTxaS4RlFGzY_SiaPY,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg mitra,4.3,24,-6.2842009,106.7960637,"jl. rs. fatmawati raya no.42, rt.5/rw.3, cilandak bar., kota jakarta selatan",ChIJqfacI-rxaS4Rvo6xe2dB7rc,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg mamoka bahari,4.4,72,-6.2662997,106.7898497,"jl. madrasah no.5, rt.6/rw.1, gandaria sel., kota jakarta selatan",ChIJPxS216vxaS4RWxXpeHm7L1A,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg razahwali,5,1,-6.2667798,106.7902251,"jl. madrasah no.61, rt.7/rw.1, gandaria sel., kota jakarta selatan",ChIJ62i3pKPxaS4Rp9W2ID1qeL8,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg 46,5,2,-6.264237,106.7935285,"jl. h. nawi raya no.46a, rt.6/rw.2, gandaria sel., kota jakarta selatan",ChIJBYMb-KHxaS4RKc7vu-v5SVg,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg rohmadi,0,0,-6.2671835,106.7942559,"jl. komp. depag no.19, rt.7/rw.3, gandaria sel., kota jakarta selatan",ChIJFemleJjxaS4RUI3pXCOhVdM,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma bahari,5,8,-6.2677365,106.7967421,"jl. madrasah no.1a, rt.3/rw.3, gandaria sel., kota jakarta selatan",ChIJQ4JQ1Q_xaS4R_aKPjG7C_sQ,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg ben jaya,3.5,6,-6.2671015,106.7941082,"jl. madrasah no.4, rt.7/rw.3, gandaria sel., kota jakarta selatan",ChIJ8T2QgaLxaS4Rh4tD2TBG0Us,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg murah meriah,4,5,-6.2668583,106.8019914,"jl. abdul majid raya no.30, rt.11/rw.2, cipete sel., kota jakarta selatan",ChIJYxvXSJrxaS4R-Sgik59q2Nk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg mustika,4.4,29,-6.2700073,106.7971911,"jl. rs. fatmawati raya no.2, rt.1/rw.4, gandaria sel., kota jakarta selatan",ChIJy55LmCHxaS4R_yOLfeYNffA,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg cipta rasa 4,4.4,86,-6.2643054,106.7974929,"jl. rs. fatmawati raya, rt.3/rw.5, cipete sel., kota jakarta selatan",ChIJCT4HK5nxaS4RRmuy4adlg1A,Cipete Selatan,Cilandak,Kota Jakarta Selatan
wahyoo warteg sasak sanjaya,5,1,-6.268418,106.8022846,"006, jl. sasak no.13, rt.13/rw.5, cipete sel., kota jakarta selatan",ChIJIb1iywnxaS4RZlNSGgR6bio,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg mekar jaya (wmj),3,2,-6.270124,106.79727,"jl. rs. fatmawati raya no.8-1, rt.1/rw.4, gandaria sel., kota jakarta selatan",ChIJv83Pi4fxaS4R5cjVT7Qyq0U,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg restu ibu,5,1,-6.2706907,106.7972883,"jl. rs. fatmawati raya no.234, rt.1/rw.4, gandaria sel., kota jakarta selatan",ChIJMe6GgpfxaS4RiahGZqvF6BA,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg annisa,3.5,2,-6.2705804,106.7962488,"jalan mangga nomor 8d, rt.4/rw.4, gandaria sel., kota jakarta selatan",ChIJ0TDKwGEfai4RQBj94PZtAUw,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg langgeng jaya,5,1,-6.2669321,106.7924537,"jl. madrasah no.20a, rt.7/rw.1, gandaria sel., kota jakarta selatan",ChIJGWGvWKLxaS4RYSs6UNnMZ9I,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma,4.2,30,-6.270608,106.795715,"samping philips, jl. mangga no.5, rt.5/rw.3, gandaria sel., kota jakarta selatan",ChIJo6qq6pfxaS4Rn4QKuHY7PCU,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
wahyoo warteg sebelah gg haji miad,4.8,10,-6.2667242,106.8040901,"jl. abdul majid raya no.3, rt.11/rw.7, cipete sel., kota jakarta selatan",ChIJuU9W4prxaS4Ry-10NNDr1Hk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg kelapa gading,4.7,11,-6.265407,106.792649,"jl. kelapa gading no.37 a, rt.8/rw.2, gandaria sel., kota jakarta selatan",ChIJ3Rga0n3xaS4Rx4lQI3QkKPo,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg tresna,0,0,-6.2707387,106.7968358,"jl. mangga, rt.2/rw.5, gandaria sel., kota jakarta selatan",ChIJGT4IopfxaS4RWmtC2NSnj6k,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
wahyoo warteg yudi,0,0,-6.2709605,106.8026062,"004, gg. h. musa buntu no.13, rt.14, rt.14/rw.5, cipete sel., kota jakarta selatan",ChIJv-yLqDvxaS4REWfb5UzVtOA,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg umi kramat batu,0,0,-6.2720225,106.7961226,"jl. kramat batu no.7, rt.3/rw.4, gandaria sel., kota jakarta selatan",ChIJC7-ep67xaS4RZlNrubDgkqo,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg razahwali,5,1,-6.2667798,106.7902251,"jl. madrasah no.61, rt.7/rw.1, gandaria sel., kota jakarta selatan",ChIJ62i3pKPxaS4Rp9W2ID1qeL8,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg pesona maslikha,0,0,-6.2726684,106.7962371,"jl. kramat batu no.22, rt.1/rw.5, gandaria sel., kota jakarta selatan",ChIJeUK-UpbxaS4Rxxcu0VbSLDg,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg langgeng jaya,5,1,-6.2669321,106.7924537,"jl. madrasah no.20a, rt.7/rw.1, gandaria sel., kota jakarta selatan",ChIJGWGvWKLxaS4RYSs6UNnMZ9I,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kelapa gading,4.7,11,-6.265407,106.792649,"jl. kelapa gading no.37 a, rt.8/rw.2, gandaria sel., kota jakarta selatan",ChIJ3Rga0n3xaS4Rx4lQI3QkKPo,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg mamoka,4.5,191,-6.2719347,106.7965176,"pqhw+6jc, rt.1/rw.4, south gandaria, south jakarta city",ChIJQ-4iYQ3xaS4ROc90Y7wg3QQ,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
wahyoo warteg yudi,0,0,-6.2709605,106.8026062,"004, gg. h. musa buntu no.13, rt.14, rt.14/rw.5, cipete sel., kota jakarta selatan",ChIJv-yLqDvxaS4REWfb5UzVtOA,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg mustika,4.4,29,-6.2700073,106.7971911,"jl. rs. fatmawati raya no.2, rt.1/rw.4, gandaria sel., kota jakarta selatan",ChIJy55LmCHxaS4R_yOLfeYNffA,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma bahari,5,8,-6.2677365,106.7967421,"jl. madrasah no.1a, rt.3/rw.3, gandaria sel., kota jakarta selatan",ChIJQ4JQ1Q_xaS4R_aKPjG7C_sQ,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg murah meriah,4,5,-6.2668583,106.8019914,"jl. abdul majid raya no.30, rt.11/rw.2, cipete sel., kota jakarta selatan",ChIJYxvXSJrxaS4R-Sgik59q2Nk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
wahyoo warteg sebelah gg haji miad,4.8,10,-6.2667242,106.8040901,"jl. abdul majid raya no.3, rt.11/rw.7, cipete sel., kota jakarta selatan",ChIJuU9W4prxaS4Ry-10NNDr1Hk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg cipta rasa 4,4.4,86,-6.2643054,106.7974929,"jl. rs. fatmawati raya, rt.3/rw.5, cipete sel., kota jakarta selatan",ChIJCT4HK5nxaS4RRmuy4adlg1A,Cipete Selatan,Cilandak,Kota Jakarta Selatan
wahyoo warteg sasak sanjaya,5,1,-6.268418,106.8022846,"006, jl. sasak no.13, rt.13/rw.5, cipete sel., kota jakarta selatan",ChIJIb1iywnxaS4RZlNSGgR6bio,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg rohmadi,0,0,-6.2671835,106.7942559,"jl. komp. depag no.19, rt.7/rw.3, gandaria sel., kota jakarta selatan",ChIJFemleJjxaS4RUI3pXCOhVdM,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg mekar jaya (wmj),3,2,-6.270124,106.79727,"jl. rs. fatmawati raya no.8-1, rt.1/rw.4, gandaria sel., kota jakarta selatan",ChIJv83Pi4fxaS4R5cjVT7Qyq0U,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg 46,5,2,-6.264237,106.7935285,"jl. h. nawi raya no.46a, rt.6/rw.2, gandaria sel., kota jakarta selatan",ChIJBYMb-KHxaS4RKc7vu-v5SVg,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg ben jaya,3.5,6,-6.2671015,106.7941082,"jl. madrasah no.4, rt.7/rw.3, gandaria sel., kota jakarta selatan",ChIJ8T2QgaLxaS4Rh4tD2TBG0Us,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg restu ibu,5,1,-6.2706907,106.7972883,"jl. rs. fatmawati raya no.234, rt.1/rw.4, gandaria sel., kota jakarta selatan",ChIJMe6GgpfxaS4RiahGZqvF6BA,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg annisa,3.5,2,-6.2705804,106.7962488,"jalan mangga nomor 8d, rt.4/rw.4, gandaria sel., kota jakarta selatan",ChIJ0TDKwGEfai4RQBj94PZtAUw,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma,4.2,30,-6.270608,106.795715,"samping philips, jl. mangga no.5, rt.5/rw.3, gandaria sel., kota jakarta selatan",ChIJo6qq6pfxaS4Rn4QKuHY7PCU,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg tresna,0,0,-6.2707387,106.7968358,"jl. mangga, rt.2/rw.5, gandaria sel., kota jakarta selatan",ChIJGT4IopfxaS4RWmtC2NSnj6k,Gandaria Selatan,Cilandak,Kota Jakarta Selatan
warteg bdn,4.5,4,-6.280281,106.7995857,"pq9x+vrp, rt.10/rw.11, west cilandak, south jakarta city",ChIJWUq0u0_xaS4RiyQ-DFBvI7Y,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg kharisma bahari / tasripin,4.4,118,-6.2780903,106.8049547,"jl. cipete raya no.1a, rt.8/rw.4, cipete sel., kota jakarta selatan",ChIJ92bavZLxaS4RuyRU7t5bjv4,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg sarapada 4 ibu,4.2,69,-6.2781814,106.8079133,"jl. cipete raya no.61, rt.9/rw.4, cipete sel., kota jakarta selatan",ChIJiZAGPI3xaS4RhKCoGnkNB9E,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg anda,5,2,-6.272451,106.803327,"jl. asem dua no.14, rt.1/rw.6, cipete sel., kota jakarta selatan",ChIJ5zKjrDvxaS4RUyfQwcS7jZc,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg mpr,4.4,54,-6.284385,106.8066329,"jl. m.p.r iii no.dalam, rt.12/rw.13, cilandak bar., kota jakarta selatan",ChIJcbdCnQ_xaS4RmrM1BqjXTjs,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg arip bude,0,0,-6.2770906,106.8027205,"jakarta selatan, rt.004/rw03, 51c, rt.4/rw.3, cipete sel., kota jakarta selatan",ChIJexlHIK_xaS4R5d-0t8Egbf4,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg citra bahari,3.3,3,-6.2670019,106.8115929,"jalan haji abdul majid, rt.6/rw.7, cipete sel., kota jakarta selatan",ChIJ6yqP2YXxaS4R8AJUoEswT1U,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg,4.4,175,-6.2730144,106.8148675,"jl. kemang sel., rt.5/rw.6, cipete sel., kota jakarta selatan",ChIJwTeEN4bxaS4RuMOTs5rkpNI,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg kholifah,5,1,-6.270166,106.808964,"jl. manunggal juang no.1, rt.2/rw.3, cipete sel., kota jakarta selatan",ChIJTW4uAObxaS4RztgSpLTVsBs,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg rizal bahari sedia soto ayam,5,2,-6.2716091,106.8102877,"jl. jaya no.71, rt.1/rw.7, cipete sel., kota jakarta selatan",ChIJf9Li4I7xaS4R7lu2AE0Lquk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg yayu,4.4,8,-6.2728694,106.809681,"jl. puri sakti i no.26a, rt.2/rw.7, cipete sel., kota jakarta selatan",ChIJCbKCjY7xaS4Rq_MXqOSXik8,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg illa,0,0,-6.2706232,106.8086254,"prh5+qf2, rt.13/rw.2, south cipete, south jakarta city",ChIJBUqdpo_xaS4RiwG2VSIElkY,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg,4.4,175,-6.2730144,106.8148675,"jl. kemang sel., rt.5/rw.6, cipete sel., kota jakarta selatan",ChIJwTeEN4bxaS4RuMOTs5rkpNI,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg rizal bahari sedia soto ayam,5,2,-6.2716091,106.8102877,"jl. jaya no.71, rt.1/rw.7, cipete sel., kota jakarta selatan",ChIJf9Li4I7xaS4R7lu2AE0Lquk,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg yayu,4.4,8,-6.2728694,106.809681,"jl. puri sakti i no.26a, rt.2/rw.7, cipete sel., kota jakarta selatan",ChIJCbKCjY7xaS4Rq_MXqOSXik8,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg citra bahari,3.3,3,-6.2670019,106.8115929,"jalan haji abdul majid, rt.6/rw.7, cipete sel., kota jakarta selatan",ChIJ6yqP2YXxaS4R8AJUoEswT1U,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg kholifah,5,1,-6.270166,106.808964,"jl. manunggal juang no.1, rt.2/rw.3, cipete sel., kota jakarta selatan",ChIJTW4uAObxaS4RztgSpLTVsBs,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg nur,4.6,23,-6.3042616,106.8031542,"jl. pinang kalijati, rt.11/rw.9, pd. labu, kota jakarta selatan",ChIJZzPihxzuaS4RCJEAkDLbPR0,Pondok Labu,Cilandak,Kota Jakarta Selatan
warteg citra bahari,4.2,172,-6.3001715,106.8011608,"jl. h. mandor no.5, rt.5/rw.2, cilandak bar., kota jakarta selatan",ChIJwfQy8R3uaS4RydBe6KWlcu0,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg aw,5,2,-6.28499,106.8065595,"jln mpr 3 dalam no34, jl. m.p.r iii dalam no.dalam, rt.2/rw.13, cilandak bar., kota jakarta selatan",ChIJhbqPfJnxaS4RpwayWTz8Ba4,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg niki ii ayam bakar,4.2,34,-6.2866605,106.8073078,"jl. pangeran antasari, rt.10/rw.1, cilandak bar., kota jakarta selatan",ChIJg2uXy_HxaS4ROPIJ_QHP-Nw,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg,0,0,-6.2893219,106.8066429,"jl. swadaya no.16a, rt.2/rw.1, cilandak bar., kota jakarta selatan",ChIJeYO0IDrxaS4RzjAiFuMYOtg,Cilandak Barat,Cilandak,Kota Jakarta Selatan
wahyoo warteg bmj,5,1,-6.2891726,106.8030902,"pr63+86p, rt.7/rw.1, west cilandak, south jakarta city",ChIJ_3Z-_XjxaS4RT3bKsAq4fAY,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg coffee & eatery,0,0,-6.2904445,106.8015711,"jl. cilandak tengah no.24, rt.2/rw.1, cilandak bar., kota jakarta selatan",ChIJ7wwiH_3xaS4RQDeksDW3BuI,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg,4.4,175,-6.2730144,106.8148675,"jl. kemang sel., rt.5/rw.6, cipete sel., kota jakarta selatan",ChIJwTeEN4bxaS4RuMOTs5rkpNI,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg kharisma bahari / tasripin,4.4,118,-6.2780903,106.8049547,"jl. cipete raya no.1a, rt.8/rw.4, cipete sel., kota jakarta selatan",ChIJ92bavZLxaS4RuyRU7t5bjv4,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg sarapada 4 ibu,4.2,69,-6.2781814,106.8079133,"jl. cipete raya no.61, rt.9/rw.4, cipete sel., kota jakarta selatan",ChIJiZAGPI3xaS4RhKCoGnkNB9E,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg citra bahari,3.3,3,-6.2670019,106.8115929,"jalan haji abdul majid, rt.6/rw.7, cipete sel., kota jakarta selatan",ChIJ6yqP2YXxaS4R8AJUoEswT1U,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg yayu,4.4,8,-6.2728694,106.809681,"jl. puri sakti i no.26a, rt.2/rw.7, cipete sel., kota jakarta selatan",ChIJCbKCjY7xaS4Rq_MXqOSXik8,Cipete Selatan,Cilandak,Kota Jakarta Selatan
warteg hidayah,4.4,19,-6.288496,106.8070396,"jl. pangeran antasari gg. swadaya iii, rt.1/rw.1, cilandak bar., kota jakarta selatan",ChIJo4IhF_DxaS4R6ClUf1MaOcY,Cilandak Barat,Cilandak,Kota Jakarta Selatan
warteg mitra,4.8,5,-6.291395,106.802194,"jalan cilandak tengah iv no. 14c rt.003/001, rt.3/rw.1, cilandak bar., kota jakarta selatan",ChIJvx31k13xaS4Rm_CEsaEukh8,Cilandak Barat,Cilandak,Kota Jakarta Selatan
