nama_tempat,rating_tempat,user_ratings_total,latitude,longitude,alamat_tempat,place_id,distance
warteg nongkrong m3style,4,2,-6.3395896,106.8209531,"jl. moch. kahfi ii no.2, rt.5/rw.4, ciganjur, kota jakarta selatan",ChIJG0eg19TtaS4RwPv_ZSc-LsE,0
warteg mulia,4.5,2,-6.3409941,106.8196995,"jalan mohammad kafi ii no.3, rt.1/rw.4, ciganjur, kota jakarta selatan",ChIJBUEpxCrsaS4RWbpsS16exdU,0
warteg 03 sumber berkah,5,2,-6.3396184,106.8209255,"jl. moch. kahfi ii no.2, rt.2/rw.4, ciganjur, kota jakarta selatan",ChIJz5o5v4_taS4RFCf0IPH7RqY,0
warteg hidayah,0,0,-6.3432027,106.8175803,"jl. moch. kahfi ii, rt.5/rw.4, srengseng sawah, kota jakarta selatan",ChIJDZmy0YHuaS4RF24q6ceBQi4,0
warteg 05 senayan,4.9,8,-6.338871,106.822002,"jl. moch. kahfi ii no.14d, rt.1/rw.4, ciganjur, kota jakarta selatan",ChIJXwaZBMbvaS4RLekgy4EFnIs,0
wkb warteg kharisma bahari jagakarsa kahfi 2,5,7,-6.3432224,106.8174907,"7, jl. moch. kahfi ii no.30a, rt.7/rw.8, srengseng sawah, south jakarta city",ChIJbzJ5iNbvaS4RxFDw-zJCyoc,0
warteg asih,0,0,-6.3367945,106.8249017,"jl. moh. kahfi 1 no.9, rt.9/rw.1, jagakarsa, kota jakarta selatan",ChIJy-7eltPtaS4RK2Ehj-v20R8,0
warteg lestari,4,4,-6.3439587,106.8124173,"jl. wr. sila no.18, rt.1/rw.5, ciganjur, kota jakarta selatan",ChIJ0x-3NoHuaS4RQoCQAgYvm5Y,0
warteg indah,0,0,-6.3482954,106.8202187,"jl. srengseng sawah no.81, rt.2/rw.7, srengseng sawah, kota jakarta selatan",ChIJC4dZUCjsaS4RTu-CK60jj50,0
warteg novi,5,1,-6.346052500000001,106.8148818,"mr37+hxc, rt.3/rw.8, srengseng sawah, south jakarta city",ChIJh_OxCZvvaS4RQwccP6zU804,0
warteg kharisma,0,0,-6.3449269,106.8143465,"jl. wr. sila no.3, rt.2/rw.5, cipedak, kota jakarta selatan",ChIJa32xcYHuaS4R6ptFVCERfUE,0
warteg sederhana,3,1,-6.348504399999999,106.8132192,"jl. moch. kahfi ii, rt.3/rw.5, cipedak, kota jakarta selatan",ChIJVXEDQSrvaS4RTlWC4v76vTo,0
warteg rizki,0,0,-6.3496367,106.814187,"jl. batu, rt.1/rw.8, srengseng sawah, kota jakarta selatan",ChIJ8TaoJIPuaS4RNVKcGPb6xPE,0
warteg permata,4.6,9,-6.3443801,106.8123741,"jl. wr. sila no.45, rt.8/rw.5, cipedak, kota jakarta selatan",ChIJiSWaSYHuaS4RLPo-axRVSsE,0
podomoro warteg,0,0,-6.339612499999999,106.8133452,"jl. sadar raya no.46, rt.3/rw.4, ciganjur, kota jakarta selatan",ChIJJSzPF37uaS4RsLVYKFezhpw,0
warteg berkah,5,1,-6.348489,106.8092822,"jl. persahabatan jl. al hidayah no.depan, rt.7/rw.4, cipedak, kota jakarta selatan",ChIJrTtBkz_vaS4RM_q9e0hsxFo,0
warteg nampol,5,1,-6.3449675,106.815473,"blok h turini, jl. wr. sila blok h turini no.6, rt.2/rw.5, ciganjur, kota jakarta selatan",ChIJMdWohYHuaS4RYEOEDokoX3U,0
warteg kharisma bahari,4.3,8,-6.3454731,106.8097982,"jl. wr. sila no.80, rt.11/rw.4, cipedak, kota jakarta selatan",ChIJ90chnYbuaS4Rzqstt0ktS28,0
warteg berkah jaya,4.4,21,-6.345132,106.8093445,"jl. wr. sila no.18, rt.2/rw.4, ciganjur, kota jakarta selatan",ChIJZ1Lqh4buaS4Rw8fk46VIZuA,0
warteg kharisma 99,3.7,15,-6.346443,106.8256229,"rt006/rw006, rt.7/rw.6, srengseng sawah, kota jakarta selatan",ChIJH5b27C7saS4R7d3H9bIUC7I,0
warteg 24jam,0,0,-6.3475722,106.8097109,"jl. persahabatan no.1, rt.1/rw.4, cipedak, kota jakarta selatan",ChIJy_RnZGbvaS4R9jZKDADUtGA,0
warteg ibu roso,0,0,-6.345343300000001,106.8260761,"jl. srengseng sawah, rt.5/rw.6, srengseng sawah, kota jakarta selatan",ChIJp_Vugy7saS4RnuazhSFMx0k,0
warteg barokah mandiri,4.6,18,-6.3514422,106.8139699,"jl. batu, rt.1/rw.8, srengseng sawah, kota jakarta selatan",ChIJoXtYxJzuaS4R0juUMHM40AM,0
warteg karisma,4,1,-6.351616,106.819756,"jl. srengseng sawah no.27, rt.5/rw.7, srengseng sawah, kota jakarta selatan",ChIJs3nHkCfsaS4Rr9tikbRKDn4,0
warteg zahirah,4.8,11,-6.3353233,106.8242948,"jl. sirsak, rt.9/rw.1, jagakarsa, kota jakarta selatan",ChIJ9Tpr-tPtaS4R73_9rM2mryE,0
padang & warteg 10.000 restu jaya,5,1,-6.3359603,106.8133396,"jl. gandaria ujung, rt.2/rw.4, ciganjur, kota jakarta selatan",ChIJAaQWuH7uaS4RIjxgZ3jY4pg,0
warteg bude,5,1,-6.3510366,106.8090699,"jl. timbul no.32 c, rt.6/rw.5, cipedak, kota jakarta selatan",ChIJEVcrr77vaS4RC5wEXqjsYCk,0
warteg permata bahari,5,3,-6.3515496,106.8119013,"jl. moch. kahfi ii, rt.5/rw.5, cipedak, kota jakarta selatan",ChIJGR6hWJvuaS4Rhu2g9bTCKCE,0
warteg nongkrong m3style,4,2,-6.3395896,106.8209531,"jl. moch. kahfi ii no.2, rt.5/rw.4, ciganjur, kota jakarta selatan",ChIJG0eg19TtaS4RwPv_ZSc-LsE,0
warteg mulia,4.5,2,-6.3409941,106.8196995,"jalan mohammad kafi ii no.3, rt.1/rw.4, ciganjur, kota jakarta selatan",ChIJBUEpxCrsaS4RWbpsS16exdU,0
warteg 03 sumber berkah,5,2,-6.3396184,106.8209255,"jl. moch. kahfi ii no.2, rt.2/rw.4, ciganjur, kota jakarta selatan",ChIJz5o5v4_taS4RFCf0IPH7RqY,0
warteg hidayah,0,0,-6.3432027,106.8175803,"jl. moch. kahfi ii, rt.5/rw.4, srengseng sawah, kota jakarta selatan",ChIJDZmy0YHuaS4RF24q6ceBQi4,0
warteg asih,0,0,-6.3367945,106.8249017,"jl. moh. kahfi 1 no.9, rt.9/rw.1, jagakarsa, kota jakarta selatan",ChIJy-7eltPtaS4RK2Ehj-v20R8,0
warteg kharisma bahari,4.2,212,-6.341190999999999,106.8275371,"warteg kharisma bahari, jalan desa putra no 35a rt12/rw05, jl. desa putra no.35 a, rt.12/rw.5, srengseng sawah, kota jakarta selatan",ChIJ8X83PC3saS4RVe2yctRPCYY,0
warteg 05 senayan,4.9,8,-6.338871,106.822002,"jl. moch. kahfi ii no.14d, rt.1/rw.4, ciganjur, kota jakarta selatan",ChIJXwaZBMbvaS4RLekgy4EFnIs,0
wkb warteg kharisma bahari jagakarsa kahfi 2,5,7,-6.3432224,106.8174907,"7, jl. moch. kahfi ii no.30a, rt.7/rw.8, srengseng sawah, south jakarta city",ChIJbzJ5iNbvaS4RxFDw-zJCyoc,0
warteg novi,5,1,-6.346052500000001,106.8148818,"mr37+hxc, rt.3/rw.8, srengseng sawah, south jakarta city",ChIJh_OxCZvvaS4RQwccP6zU804,0
warteg kharisma,0,0,-6.3449269,106.8143465,"jl. wr. sila no.3, rt.2/rw.5, cipedak, kota jakarta selatan",ChIJa32xcYHuaS4R6ptFVCERfUE,0
warteg imam s jaya,4,2,-6.3344385,106.8212458,"jl. sirsak no.2, rt.5/rw.7, jagakarsa, kota jakarta selatan",ChIJTa_qhdbtaS4Rd8XGzbojItI,0
podomoro warteg,0,0,-6.339612499999999,106.8133452,"jl. sadar raya no.46, rt.3/rw.4, ciganjur, kota jakarta selatan",ChIJJSzPF37uaS4RsLVYKFezhpw,0
warteg julay,5,1,-6.346016,106.826898,"mr3g+hqr, rt.2/rw.15, srengseng sawah, south jakarta city",ChIJGcN9YS7saS4RqzX_69zLJ90,0
warteg yanti,0,0,-6.340872099999999,106.8275979,"jl. desa putra, rt.7/rw.5, srengseng sawah, kota jakarta selatan",ChIJIzWAPC3saS4RQ8BnOPx-gCU,0
warteg kharisma 99,3.7,15,-6.346443,106.8256229,"rt006/rw006, rt.7/rw.6, srengseng sawah, kota jakarta selatan",ChIJH5b27C7saS4R7d3H9bIUC7I,0
warteg lestari,4,4,-6.3439587,106.8124173,"jl. wr. sila no.18, rt.1/rw.5, ciganjur, kota jakarta selatan",ChIJ0x-3NoHuaS4RQoCQAgYvm5Y,0
warteg indah,0,0,-6.3482954,106.8202187,"jl. srengseng sawah no.81, rt.2/rw.7, srengseng sawah, kota jakarta selatan",ChIJC4dZUCjsaS4RTu-CK60jj50,0
warteg berkah,4.3,30,-6.3451949,106.8275808,"jl. srengseng sawah no.93, rt.14/rw.3, srengseng sawah, kota jakarta selatan",ChIJYXwYjjHsaS4Rhhf3v8dK0Hk,0
warteg fitri jagakarsa,0,0,-6.3347861,106.8244909,"jl. belimbing no.10, rt.10/rw.1, jagakarsa, kota jakarta selatan",ChIJTZcmWNHtaS4R3JEzgsjE6s4,0
warteg kharisma,4,7,-6.341099,106.827605,"jalan desa putra, jalan desa putra raya no 35a, rw.06 rt.12, jagakarsa, srengseng sawah, rt.7/rw.5, srengseng sawah, kota jakarta selatan",ChIJ2UczdIruaS4Rb5QyH0Rb19I,0
