nama_tempat,rating_tempat,user_ratings_total,latitude,longitude,alamat_tempat,place_id,distance
warteg al ikhlas / slawi ayu,4.5,2,-6.236918699999999,106.7584081,"jl. ciledug raya no.53, rt.6/rw.4, petukangan utara, kota jakarta selatan",ChIJWTAfM0LxaS4RI6snOB2lGrQ,0
warteg al-ikhlas mas ahmad,0,0,-6.237037900000001,106.758315,"jl. ciledug raya no.1-57, rt.6/rw.4, petukangan utara, kota jakarta selatan",ChIJEwU3VOvxaS4RMkvxKa5E4Zc,0
"warteg dulur,2",4.7,34,-6.238327,106.7568664,"jl. moh. saidi jl. pesanggrahan raya no.a. 53, rt.2/rw.6, petukangan sel., kota jakarta selatan",ChIJifVv78LwaS4RGAxp1yZfNco,0
warteg lena,3.9,28,-6.2430857,106.7690678,"qq49+qj8, rt.11/rw.11, north kebayoran lama, south jakarta city",ChIJM1-cuOHwaS4RXNBGBXZ7kas,0
warteg bahari,3.7,3,-6.2177193,106.7667604,"jalan pahlawan 1 kelurahan sukabumi selatan kecamatan kebon jeruk, rt.4/rw.5, sukabumi sel., dki jakarta",ChIJKyVWFiv3aS4RwZTA_rPHL7g,0
warteg sida mulya,0,0,-6.2186565,106.7692965,"qqj9+gpm, rt.7/rw.5, south sukabumi, west jakarta city",ChIJse1y5mL3aS4RMB1Tt8iBBak,0
warteg cahaya,0,0,-6.2242006,106.7679458,"south sukabumi, west jakarta city",ChIJqYf21dXwaS4Rnsc3dJxpwUI,0
wahyoo warteg bahari,4.3,19,-6.2434033,106.7628917,"jalan ulujami raya no.1, rt.12 rw.04, pesanggrahan, rt.13, ulujami, kota jakarta selatan",ChIJQYuA7ObwaS4RTbxGoYXJ2p4,0
warteg bahari jaya,4,4,-6.2376939,106.762618,"jalan ciledug raya rt 02 rw 03 # 5 a, ulu jami, pesanggrahan, rt.2/rw.3, ulujami, kota jakarta selatan",ChIJA_lqt93waS4RrdFIIWOSqmM,0
warteg slawi ayu,4.3,13,-6.244329,106.763217,"jalan raya rt 003 rw 015, jalan ulujami raya, ulujami, pesanggrahan, rt.13, ulujami, kota jakarta selatan",ChIJB3pjmObwaS4Rys9l5-KL3kk,0
warteg salfa,4.3,22,-6.2399499,106.763561,"jl. perdatam i no.1, rt.7/rw.5, ulujami, kota jakarta selatan",ChIJO08QWOfwaS4RQhd1QBTKzDI,0
warteg ifah,5,1,-6.236356,106.760635,"jl. swadarma raya, rt.5/rw.3, ulujami, kota jakarta selatan",ChIJA-izBT7xaS4RZbdUvQVXaK0,0
warteg bahari 107,4.4,28,-6.238039499999999,106.7684813,"jl. ciledug raya, rt.14/rw.6, cipulir, kota jakarta selatan",ChIJRZd9t9_waS4Re0g731DM18M,0
warteg barokah,5,4,-6.2378864,106.7697193,"jl. ciledug raya no.9, rt.2/rw.5, cipulir, kota jakarta selatan",ChIJR9Aokt_waS4RFASO0A1o0m8,0
warteg pak kumis,0,0,-6.238007400000001,106.7647652,"qq67+qwr, rt.7/rw.5, cipulir, south jakarta city",ChIJefMhG3HxaS4Rl9SHdoIRQuc,0
warteg kharisma bahari,4,18,-6.2371212,106.758175,"jl. ciledug raya, rt.1/rw.6, petukangan sel., kota jakarta selatan",ChIJLTaOKMPwaS4RW1J9AZ20kHw,0
warteg ibu sri,4.9,10,-6.2342768,106.7607727,"jalan swadarma, rt.14/rw.3, ulujami, kota jakarta selatan",ChIJkUo-ZNvwaS4R3jvOoCxzP1o,0
warteg barokah,5,10,-6.2348848,106.7572031,"jl. kostrad raya no.89, rt.7/rw.4, petukangan utara, kota jakarta selatan",ChIJYVdKYMPwaS4RvorLOQ4gPYo,0
warteg lena,3.9,28,-6.2430857,106.7690678,"qq49+qj8, rt.11/rw.11, north kebayoran lama, south jakarta city",ChIJM1-cuOHwaS4RXNBGBXZ7kas,0
warteg al ikhlas / slawi ayu,4.5,2,-6.236918699999999,106.7584081,"jl. ciledug raya no.53, rt.6/rw.4, petukangan utara, kota jakarta selatan",ChIJWTAfM0LxaS4RI6snOB2lGrQ,0
"warteg dulur,2",4.7,34,-6.238327,106.7568664,"jl. moh. saidi jl. pesanggrahan raya no.a. 53, rt.2/rw.6, petukangan sel., kota jakarta selatan",ChIJifVv78LwaS4RGAxp1yZfNco,0
warteg permata bahari (bude ikmah),5,2,-6.2340637,106.7571395,"jl. kostrad pusri raya no.1, petukangan utara, pesanggrahan, rt.9/rw.4, petukangan utara, kota jakarta selatan",ChIJCeOrl8TwaS4Rv0cVukcH9kY,0
warteg al-ikhlas mas ahmad,0,0,-6.237037900000001,106.758315,"jl. ciledug raya no.1-57, rt.6/rw.4, petukangan utara, kota jakarta selatan",ChIJEwU3VOvxaS4RMkvxKa5E4Zc,0
