nama_tempat,rating_tempat,user_ratings_total,latitude,longitude,alamat_tempat,place_id,distance
warteg hijau,4.7,12,-6.225036299999999,106.8523414,"jl. tebet utara i no.51c, rt.2/rw.10, tebet tim., kota jakarta selatan",ChIJ4wsuko_zaS4R2xf52fb8Jws,0
warteg bang jhon,3.6,7,-6.2300576,106.8521469,"jl. tebet raya, rt.14/rw.1, tebet bar., kota jakarta selatan",ChIJS6RZkZDzaS4RtJ6Y8Xef9Zc,0
warteg bahari,5,3,-6.230770199999999,106.8592638,"gg 8 jl. asem baris selatan ii no.7, rt.7/rw.5, kb. baru, kota jakarta selatan",ChIJGyxpCJzzaS4R0G-L5JU4Dko,0
warteg bahari,4.6,5,-6.2273648,106.8580821,"3, jl. tebet timur dalam ii no.1, rt.1/rw.3, tebet tim., kota jakarta selatan",ChIJszqGRJvzaS4RfYVqRQsB5AE,0
warteg bu sri,5,2,-6.225026600000001,106.8563167,"jl. abdullah syafei no.50, rt.1/rw.6, bukit duri, kota jakarta selatan",ChIJ49Hnl4TzaS4Ro-KQBrsG4ZA,0
warteg warmo,4.1,3319,-6.230143,106.8523994,"jl. tebet timur raya no.1d, rt.8/rw.10, tebet tim., kota jakarta selatan",ChIJez1HhZDzaS4RDzWl0w4Y-5E,0
warteg gaul,4.5,6,-6.229657899999999,106.8582529,"jl. tebet timur dalam ii, rt.6/rw.3, tebet tim., kota jakarta selatan",ChIJYYaxmpvzaS4Riyrd5B0_j3M,0
warteg wb,4.8,4,-6.2232997,106.8589517,"jl. bukit duri tanjakan no.2, rt.12/rw.12, bukit duri, kota jakarta selatan",ChIJvVCteYTzaS4RrEMwee9i2M8,0
warteg susi bahari,5,1,-6.226495799999999,106.8587569,"jl. asem baris raya no.17, rt.1/rw.5, kb. baru, kota jakarta selatan",ChIJtS5jU5vzaS4RtxY8obObZw4,0
warteg kowantara jaksel,0,0,-6.229251,106.8590195,"gg. o, rt.5/rw.5, kb. baru, kota jakarta selatan",ChIJbXEzh5vzaS4RVRqTnPQGgQw,0
warteg ibu nining,4,2,-6.226795699999999,106.8585011,"jalan asem baris raya no.20, tebet, rt.1/rw.5, kb. baru, kota jakarta selatan",ChIJtwG_UZvzaS4Rp8OGDctOnaA,0
warteg putra bahari 112,4.9,20,-6.231840999999999,106.85273,"8, jl. tebet timur raya no.18d, rt.8/rw.10, east tebet, south jakarta city",ChIJz6k9KtvzaS4R2OKeQIHyhbs,0
warteg ojolali (ojol),4.6,50,-6.225562099999999,106.8542812,"jl. tebet utara iii no.3, rt.8/rw.2, tebet tim., kota jakarta selatan",ChIJcXcDQYXzaS4R7V868gkzzVE,0
wahyoo warteg dua putra,4.5,23,-6.2251368,106.858564,"jalan kh. abdullah syafei no.121, rt. 03/ rw. 09, bukit duri, tebet, rt.3/rw.9, bukit duri, kota jakarta selatan",ChIJ3XlFo4TzaS4RIccx9Mhy5Ac,0
warteg barokah,4.3,10,-6.2300781,106.8526646,"jl. tebet timur raya no.32d, rt.9/rw.10, tebet tim., kota jakarta selatan",ChIJB2JJXLzzaS4Rl38TLDDvUEk,0
warteg kemenangan,4.7,22,-6.2251669,106.8590153,"jl. bukit duri tanjakan no.110, rt.3/rw.9, bukit duri, kota jakarta selatan",ChIJ3X8FEdzzaS4R0gZWTPlAzYA,0
warteg trisanja,4.5,105,-6.228109,106.8561538,"jl. tebet raya no.74, rt.3/rw.3, tebet tim., kota jakarta selatan",ChIJl4lspCnzaS4Ra-sd4eErnDA,0
warteg 2 bersaudara,0,0,-6.225069,106.855395,"jl. abdullah syafei, rt.6/rw.9, bukit duri, kota jakarta selatan",ChIJFZ5sW9XzaS4RWGQOI4r8ADU,0
warteg asli orang tegal,0,0,-6.226395399999999,106.8582436,"jakarta selatan, rt.1/rw.1, tebet tim., kota jakarta selatan",ChIJV0EaAHXzaS4RaiuHDKOxL6Y,0
warteg wendy,5,7,-6.2277282,106.8586371,"jl. asem baris raya no.10, rt.1/rw.5, kb. baru, kota jakarta selatan",ChIJ0-tjZ5vzaS4RFyKuWfZf964,0
warteg ibu mulus,4.7,32,-6.222481699999999,106.8590161,"jl. bukit duri tanjakan no.58, rt.1/rw.8, bukit duri, kota jakarta selatan",ChIJ4y2TCoTzaS4RGr44il_yChU,0
warteg berkah,0,0,-6.2329781,106.8600877,"kebon baru, south jakarta city",ChIJkWuKxp7zaS4R_8R50sb1t58,0
warteg jaya bahari,4.3,71,-6.229081799999999,106.8589533,"qvc5+9h8, rt.4/rw.5, kebon baru, south jakarta city",ChIJv7OqgZvzaS4RReSkChFTU5c,0
warteg ibu mukrim,4.5,25,-6.228701699999999,106.8517258,"qvc2+gm9, rt.15/rw.1, west tebet, south jakarta city",ChIJqViFXZDzaS4RYuxEuo2HLgE,0
warteg 777 bu yanti,0,0,-6.230029699999999,106.8522891,"10, jl. tebet raya utara, rt.7/rw.10, tebet tim., kota jakarta selatan",ChIJL5VM7gnzaS4RTuyKqNGu9n4,0
warteg duaputri,0,0,-6.2245725,106.8519245,"jl. abdullah syafei, rt.1/rw.1, manggarai sel., kota jakarta selatan",ChIJY2H5mI_zaS4RcXExGXimRuw,0
warteg berkah 24 jam,5,4,-6.231125899999999,106.8515706,"jalan tebet barat raya no.2, rw no.7 kel, rw.5, tebet bar., kota jakarta selatan",ChIJzWhmBtjzaS4RYllNVipZGLw,0
warteg bahari berkah,0,0,-6.233874399999999,106.8568334,"jl. tebet timur dalam raya no.rt.004, rt.4/rw.5, tebet tim., kota jakarta selatan",ChIJo64jEZXzaS4RvUg2XuXUamc,0
warteg merdeka,4.8,5,-6.2216344,106.8622363,"gg. h. abu no.11, rt.12/rw.10, bukit duri, kota jakarta selatan",ChIJH2g3QBfzaS4R3K1lhTt7lMs,0
warteg tasya,4.5,51,-6.229188,106.8516545,"jl. tebet barat raya, rt.14/rw.1, tebet bar., kota jakarta selatan",ChIJBT53xGrzaS4RH6BnYXB2z3c,0
warteg ayu,5,12,-6.2242563,106.8629292,"jl. kp. melayu kecil, rt.12/rw.9, bukit duri, kota jakarta selatan",ChIJF9Kw6YLzaS4RwP5X5-W-wfA,0
warteg intan jaya,3.5,4,-6.224689,106.864723,"nomor #10 kampung melayu jalan kh abdullah syafe'i, jl. abdullah syafei, rt.10/rw.1, bidara cina, dki jakarta",ChIJ78LFnoLzaS4R2vL37o3PCCg,0
warteg hijau,4.7,12,-6.225036299999999,106.8523414,"jl. tebet utara i no.51c, rt.2/rw.10, tebet tim., kota jakarta selatan",ChIJ4wsuko_zaS4R2xf52fb8Jws,0
wahyoo warteg iii bersaudara,0,0,-6.2266721,106.8587475,"jl. asem baris raya no.rt.1, rt.1/rw.5, kb. baru, kota jakarta selatan",ChIJ3YrVs-_zaS4R6ohOSLAnFwE,0
warteg bang jhon,3.6,7,-6.2300576,106.8521469,"jl. tebet raya, rt.14/rw.1, tebet bar., kota jakarta selatan",ChIJS6RZkZDzaS4RtJ6Y8Xef9Zc,0
